
###################
### Profiler Report
###################

************************************************
*** 'Solver Performance Profiler' Session Report
************************************************

**********************
*** Session Properties
**********************
Property                       | Value                                                                                                        | Session                       
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
FPROF_BUILD_TYPE               | assert                                                                                                       | Solver Performance Profiler   
FPROF_TOOL_VERSION             | QA Baseline: 2024.1 Beta - 5541880                                                                           | Solver Performance Profiler   
FPROF_DATE                     | Fri Mar 31 03:28:32 2023                                                                                     | Solver Performance Profiler   
Session                        | Solver Performance Profiler                                                                                  | Solver Performance Profiler   
FDB                            | ./VRMDATA/regression/simulate/test~ethmac_reg_reset_test/fprofile/vsim_20230331032832_3997_orw-habdel-ct.fdb | Solver Performance Profiler   
Version                        | QA Baseline: 2024.1 Beta - 5541880                                                                           | Solver Performance Profiler   
Date                           | Fri Mar 31 03:28:32 2023                                                                                     | Solver Performance Profiler   
Total Wall Time                | 2.130s                                                                                                       | Solver Performance Profiler   
Solver Wall Time               | 0.000s                                                                                                       | Solver Performance Profiler   
Solver Memory                  | 0.65 MB                                                                                                      | Solver Performance Profiler   
Randomize Calls                | 0                                                                                                            | Solver Performance Profiler   

===================================================
=== '/Summary (Solver Performance Profiler)' Report
===================================================
Name   | Value
----------------
Other  | 100.00%
Solver |   0.00%


=======================================================
=== End '/Summary (Solver Performance Profiler)' Report
=======================================================

****************************************************
*** End 'Solver Performance Profiler' Session Report
****************************************************

*********************************
*** 'HDL Analysis' Session Report
*********************************

**********************
*** Session Properties
**********************
Property                       | Value                          | Session                       
------------------------------------------------------------------------------------------------
FPROF_BUILD_TYPE               | assert                         | HDL Analysis                  
FPROF_DATE                     | Fri Mar 31 03:28:32 2023       | HDL Analysis                  

==========================================
=== '/Usage Profile (HDL Analysis)' Report
==========================================
Name                                                           | Usage
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Vsim Time                                                      | 2.13 sec
  Elaboration Time                                             | 1.74 sec
    Elaboration Wall Time                                      | 1.74 sec
    Elaboration CPU Time                                       | 1.04 sec
    Elaboration CPU Process Time                               | 0.88 sec
    Elaboration CPU System Time                                | 0.16 sec
    Elaboration CPU Utilization (%)                            | 59.77
  Simulation Time                                              | 0.39 sec
    Vsim Wall Time                                             | 0.39 sec
    Vsim CPU Time                                              | 0.20 sec
    Vsim CPU Process Time                                      | 0.14 sec
    Vsim CPU System Time                                       | 0.06 sec
    Vsim CPU Utilization (%)                                   | 51.28
  Log Time                                                     | 
    Log Wall Time                                              | 0.14 sec
    Log CPU Time                                               | 0.00 sec
